obsid,status,name,ra,dec,time,detector,grating,exposure,type,pi,public_date,__row
17857,archived,AX J1745.6-2901,266.39875,-29.02611,57245.7209259259,ACIS-S,HETG,120030.0,TOO,Ponti,57613,6462
29749,archived,MAXI J1744-294,266.42471,-29.00972,60743.4636111111,ACIS-S,HETG,10090.0,TOO,Mori,60928,6470
14701,archived,SGR J1745-2900,266.41746,-29.00789,56411.6340856481,HRC-S,NONE,9750.0,TOO,Rea,56777,6471
14702,archived,SGR J1745-2900,266.41746,-29.00789,56424.4428587963,ACIS-S,NONE,15070.0,TOO,Rea,56790,6472
14703,archived,SGR J1745-2900,266.41746,-29.00789,56447.3640046296,ACIS-S,NONE,18570.0,TOO,Rea,56814,6473
14704,archived,SGR J1745-2900,266.41746,-29.00789,56588.3704050926,ACIS-S,NONE,40070.0,TOO,Rea,56954,6474
16963,archived,SgrA*,266.41667,-29.00783,57066.0284490741,ACIS-S,NONE,25070.0,GTO,Garmire,57431,6475
16964,archived,SgrA*,266.41667,-29.00783,57316.252650463,ACIS-S,NONE,24950.0,GTO,Garmire,57682,6476
16965,archived,SgrA*,266.41667,-29.00783,57251.4407291667,ACIS-S,NONE,25070.0,GTO,Garmire,57618,6477
16966,archived,SgrA*,266.41667,-29.00783,57156.3650925926,ACIS-S,NONE,25070.0,GTO,Garmire,57523,6478
18055,archived,SgrA*,266.41667,-29.00783,57431.3737847222,ACIS-S,NONE,25070.0,GTO,Garmire,57799,6479
18056,archived,SgrA*,266.41667,-29.00783,57432.6145138889,ACIS-S,NONE,24020.0,GTO,Garmire,57800,6480
18057,archived,SgrA*,266.41667,-29.00783,57669.7958796296,ACIS-S,NONE,25070.0,GTO,Garmire,58036,6481
18058,archived,SgrA*,266.41667,-29.00783,57675.4490277778,ACIS-S,NONE,25070.0,GTO,Garmire,58042,6482
18731,archived,SgrA*,266.41667,-29.00783,57581.7658796296,ACIS-S,NONE,86470.0,GO,Baganoff,57948,6483
18732,archived,SgrA*,266.41667,-29.00783,57587.5003472222,ACIS-S,NONE,84470.0,GO,Baganoff,57954,6484
19703,archived,SgrA*,266.41667,-29.00783,57949.9409490741,ACIS-S,NONE,89300.0,GO,Baganoff,58317,6485
19704,archived,SgrA*,266.41667,-29.00783,57959.9557638889,ACIS-S,NONE,86470.0,GO,Baganoff,58326,6486
19726,archived,SgrA*,266.41667,-29.00783,57849.1570023148,ACIS-S,NONE,31070.0,GTO,Garmire,58215,6487
19727,archived,SgrA*,266.41667,-29.00783,57850.2056712963,ACIS-S,NONE,30650.0,GTO,Garmire,58217,6488
20040,archived,SgrA*,266.41667,-29.00783,57855.2202893519,ACIS-S,NONE,30360.0,GTO,Garmire,58221,6489
20041,archived,SgrA*,266.41667,-29.00783,57854.1598726852,ACIS-S,NONE,34070.0,GTO,Garmire,58221,6490
20344,archived,Sgr A*,266.41667,-29.00783,58228.1365277778,ACIS-S,NONE,32070.0,GO,Neilsen,58596,6491
20345,archived,Sgr A*,266.41667,-29.00783,58230.1459143519,ACIS-S,NONE,31470.0,GO,Neilsen,58596,6492
20346,archived,Sgr A*,266.41667,-29.00783,58232.1476157407,ACIS-S,NONE,33070.0,GO,Neilsen,58598,6493
20347,archived,Sgr A*,266.41667,-29.00783,58233.150162037,ACIS-S,NONE,36070.0,GO,Neilsen,58598,6494
20446,archived,SgrA*,266.41667,-29.00783,58685.000162037,ACIS-S,NONE,57670.0,GO,Fazio,59052,6495
20447,archived,SgrA*,266.41667,-29.00783,58690.0643518519,ACIS-S,NONE,57670.0,GO,Fazio,59056,6496
22230,archived,SgrA*,266.41667,-29.00783,58681.9523842593,ACIS-S,NONE,57670.0,GO,Fazio,59052,6497
20750,archived,SgrA*,266.41667,-29.00783,58708.9702199074,ACIS-S,NONE,26770.0,GTO,Garmire,59077,6498
20751,archived,SgrA*,266.41667,-29.00783,58714.9485532407,ACIS-S,NONE,26770.0,GTO,Garmire,59081,6499
22288,archived,SgrA*,266.41667,-29.00783,58710.9746759259,ACIS-S,NONE,26670.0,GTO,Garmire,59077,6500
21453,archived,Sgr A*,266.41667,-29.00783,58571.1684027778,ACIS-S,NONE,33070.0,GO,Haggard,58940,6501
21454,archived,Sgr A*,266.41667,-29.00783,58572.2316435185,ACIS-S,NONE,33590.0,GO,Haggard,58940,6502
21455,archived,Sgr A*,266.41667,-29.00783,58573.2215509259,ACIS-S,NONE,33070.0,GO,Haggard,58940,6503
21456,archived,Sgr A*,266.41667,-29.00783,58574.1818981481,ACIS-S,NONE,33070.0,GO,Haggard,58941,6504
28229,archived,Sgr A*,266.41683,-29.00783,60404.3036921296,ACIS-S,NONE,25090.0,GO,CXC,60531,6505
22592,archived,Sgr A*,266.41683,-29.00783,59357.0738425926,ACIS-S,NONE,21520.0,GO,Ponti,59723,6506
22593,archived,Sgr A*,266.41683,-29.00783,59359.1352546296,ACIS-S,NONE,22700.0,GO,Ponti,59724,6507
22594,archived,Sgr A*,266.41683,-29.00783,59384.9847569444,ACIS-S,NONE,20070.0,GO,Ponti,59751,6508
22595,archived,Sgr A*,266.41683,-29.00783,59385.9876388889,ACIS-S,NONE,20100.0,GO,Ponti,59751,6509
22604,archived,Sgr A*,266.41683,-29.00783,58934.1955787037,ACIS-S,NONE,33070.0,GO,Haggard,59300,6510
22707,archived,Sgr A*,266.41683,-29.00783,59032.4818865741,ACIS-I,NONE,26030.0,GTO,Garmire,59451,6511
22937,archived,Sgr A*,266.41683,-29.00783,59081.9758796296,ACIS-I,NONE,49070.0,GTO,Garmire,59451,6512
23295,archived,Sgr A*,266.41683,-29.00783,59033.7411342593,ACIS-I,NONE,23680.0,GTO,Garmire,59451,6513
23665,archived,Sgr A*,266.41683,-29.00783,59314.2730092593,ACIS-S,NONE,25070.0,GO,Haggard,59680,6514
23666,archived,Sgr A*,266.41683,-29.00783,59315.2637152778,ACIS-S,NONE,25070.0,GO,Haggard,59680,6515
23667,archived,Sgr A*,266.41683,-29.00783,59318.1168171296,ACIS-S,NONE,25950.0,GO,Haggard,59684,6516
23668,archived,Sgr A*,266.41683,-29.00783,59320.3507523148,ACIS-S,NONE,25070.0,GO,Haggard,59687,6517
23737,archived,Sgr A*,266.41683,-29.00783,59391.0666319444,ACIS-S,NONE,22700.0,GO,Ponti,59757,6518
23738,archived,Sgr A*,266.41683,-29.00783,59422.9906018519,ACIS-S,NONE,21700.0,GO,Ponti,59788,6519
23739,archived,Sgr A*,266.41683,-29.00783,59424.9844444444,ACIS-S,NONE,21700.0,GO,Ponti,59790,6520
25297,archived,Sgr A*,266.41683,-29.00783,59658.2110069444,ACIS-S,NONE,25910.0,GO,Neilsen,60024,6521
25298,archived,Sgr A*,266.41683,-29.00783,59660.2633680556,ACIS-S,NONE,25090.0,GO,Neilsen,60027,6522
25299,archived,Sgr A*,266.41683,-29.00783,59661.3095949074,ACIS-S,NONE,23090.0,GO,Neilsen,60027,6523
25300,archived,Sgr A*,266.41683,-29.00783,59663.3065509259,ACIS-S,NONE,25090.0,GO,Neilsen,60030,6524
26757,archived,Sgr A*,266.41683,-29.00783,60047.2546875,ACIS-S,NONE,24590.0,GO,Neilsen,60230,6525
26758,archived,Sgr A*,266.41683,-29.00783,60050.2363078704,ACIS-S,NONE,25090.0,GO,Neilsen,60234,6526
26759,archived,Sgr A*,266.41683,-29.00783,60052.2571643519,ACIS-S,NONE,25390.0,GO,Neilsen,60235,6527
26760,archived,Sgr A*,266.41683,-29.00783,60054.1922685185,ACIS-S,NONE,25490.0,GO,Neilsen,60237,6528
28230,archived,Sgr A*,266.41683,-29.00783,60406.3019328704,ACIS-S,NONE,25090.0,GO,Haggard,60590,6529
28231,archived,Sgr A*,266.41683,-29.00783,60408.3082407407,ACIS-S,NONE,22890.0,GO,Haggard,60591,6530
28232,archived,Sgr A*,266.41683,-29.00783,60409.3109490741,ACIS-S,NONE,25090.0,GO,Haggard,60593,6531
29496,archived,Sgr A*,266.41683,-29.00783,60559.830787037,ACIS-S,NONE,27290.0,GO,Haggard,60743,6532
31019,observed,Sgr A*,266.41683,-29.00783,60892.2543865741,ACIS-S,NONE,25090.0,GO,Hora,61077,6533
31020,observed,Sgr A*,266.41683,-29.00783,60894.8825462963,ACIS-S,NONE,25090.0,GO,Hora,61079,6534
31021,observed,Sgr A*,266.41683,-29.00783,60896.7755902778,ACIS-S,NONE,26930.0,GO,Hora,61081,6535
31022,observed,Sgr A*,266.41683,-29.00783,60898.8443287037,ACIS-S,NONE,26890.0,GO,Hora,61083,6536
9169,archived,Sgr A*,266.41667,-29.00781,54591.1612384259,ACIS-I,NONE,27960.0,GO,Zadeh,54957,6537
9170,archived,Sgr A*,266.41667,-29.00781,54592.1245949074,ACIS-I,NONE,27150.0,GO,Zadeh,54958,6538
9171,archived,Sgr A*,266.41667,-29.00781,54596.1367824074,ACIS-I,NONE,28040.0,GO,Zadeh,54962,6539
9172,archived,Sgr A*,266.41667,-29.00781,54597.1497800926,ACIS-I,NONE,27790.0,GO,Zadeh,54964,6540
9173,archived,Sgr A*,266.41667,-29.00781,54673.8887152778,ACIS-I,NONE,28130.0,GO,Zadeh,55040,6541
9174,archived,Sgr A*,266.41667,-29.00781,54672.9095486111,ACIS-I,NONE,29180.0,GO,Zadeh,55039,6542
13838,archived,Sgr A*,266.41667,-29.00781,56140.7287615741,ACIS-S,HETG,99560.0,GO,Baganoff,56142,6543
13839,archived,Sgr A*,266.41667,-29.00781,56132.2937384259,ACIS-S,HETG,176250.0,GO,Baganoff,56135,6544
13840,archived,Sgr A*,266.41667,-29.00781,56134.8346296296,ACIS-S,HETG,162520.0,GO,Baganoff,56138,6545
13841,archived,Sgr A*,266.41667,-29.00781,56125.8796180556,ACIS-S,HETG,45070.0,GO,Baganoff,56127,6546
13842,archived,Sgr A*,266.41667,-29.00781,56129.4949189815,ACIS-S,HETG,191760.0,GO,Baganoff,56133,6547
13843,archived,Sgr A*,266.41667,-29.00781,56222.6672222222,ACIS-S,HETG,120680.0,GO,Baganoff,56231,6548
13844,archived,Sgr A*,266.41667,-29.00781,56118.9659375,ACIS-S,HETG,20060.0,GO,Baganoff,56119,6549
13845,archived,Sgr A*,266.41667,-29.00781,56066.4462037037,ACIS-S,HETG,135310.0,GO,Baganoff,56070,6550
13846,archived,Sgr A*,266.41667,-29.00781,56063.4453240741,ACIS-S,HETG,56210.0,GO,Baganoff,56072,6551
13847,archived,Sgr A*,266.41667,-29.00781,56047.6783796296,ACIS-S,HETG,154060.0,GO,Baganoff,56050,6552
13848,archived,Sgr A*,266.41667,-29.00781,56056.5019560185,ACIS-S,HETG,98160.0,GO,Baganoff,56058,6553
13849,archived,Sgr A*,266.41667,-29.00781,56058.137974537,ACIS-S,HETG,178740.0,GO,Baganoff,56063,6554
13850,archived,Sgr A*,266.41667,-29.00781,55963.0260185185,ACIS-S,HETG,60060.0,GO,Baganoff,55965,6555
13851,archived,Sgr A*,266.41667,-29.00781,56216.7838657407,ACIS-S,HETG,107060.0,GO,Baganoff,56219,6556
13852,archived,Sgr A*,266.41667,-29.00781,56143.1094444444,ACIS-S,HETG,156570.0,GO,Baganoff,56145,6557
13853,archived,Sgr A*,266.41667,-29.00781,56122.0258912037,ACIS-S,HETG,73670.0,GO,Baganoff,56128,6558
13854,archived,Sgr A*,266.41667,-29.00781,56006.425150463,ACIS-S,HETG,23060.0,GO,Baganoff,56007,6559
13855,archived,Sgr A*,266.41667,-29.00781,56008.4755787037,ACIS-S,HETG,20060.0,GO,Baganoff,56009,6560
13856,archived,Sgr A*,266.41667,-29.00781,56001.364837963,ACIS-S,HETG,40060.0,GO,Baganoff,56002,6561
13857,archived,Sgr A*,266.41667,-29.00781,56003.3734375,ACIS-S,HETG,39550.0,GO,Baganoff,56004,6562
14392,archived,Sgr A*,266.41667,-29.00781,55966.2618402778,ACIS-S,HETG,59250.0,GO,Baganoff,55974,6563
14393,archived,Sgr A*,266.41667,-29.00781,55968.4257291667,ACIS-S,HETG,41540.0,GO,Baganoff,55972,6564
14394,archived,Sgr A*,266.41667,-29.00781,55967.1363194444,ACIS-S,HETG,18060.0,GO,Baganoff,55972,6565
14413,archived,Sgr A*,266.41667,-29.00781,56007.2811342593,ACIS-S,HETG,14720.0,GO,Baganoff,56008,6566
14414,archived,Sgr A*,266.41667,-29.00781,56009.7421064815,ACIS-S,HETG,20060.0,GO,Baganoff,56011,6567
14427,archived,Sgr A*,266.41667,-29.00781,56053.8340393519,ACIS-S,HETG,80060.0,GO,Baganoff,56056,6568
14432,archived,Sgr A*,266.41667,-29.00781,56138.538912037,ACIS-S,HETG,74270.0,GO,Baganoff,56140,6569
14438,archived,Sgr A*,266.41667,-29.00781,56065.1865740741,ACIS-S,HETG,25790.0,GO,Baganoff,56068,6570
14439,archived,Sgr A*,266.41667,-29.00781,56145.9284606481,ACIS-S,HETG,111730.0,GO,Baganoff,56152,6571
14460,archived,Sgr A*,266.41667,-29.00781,56117.9396180556,ACIS-S,HETG,24060.0,GO,Baganoff,56119,6572
14461,archived,Sgr A*,266.41667,-29.00781,56120.2421875,ACIS-S,HETG,50970.0,GO,Baganoff,56127,6573
14462,archived,Sgr A*,266.41667,-29.00781,56206.6888194444,ACIS-S,HETG,133390.0,GO,Baganoff,56218,6574
14463,archived,Sgr A*,266.41667,-29.00781,56216.0364351852,ACIS-S,HETG,30770.0,GO,Baganoff,56218,6575
14465,archived,Sgr A*,266.41667,-29.00781,56126.9747453704,ACIS-S,HETG,44350.0,GO,Baganoff,56133,6576
14466,archived,Sgr A*,266.41667,-29.00781,56128.5257986111,ACIS-S,HETG,45080.0,GO,Baganoff,56131,6577
14468,archived,Sgr A*,266.41667,-29.00781,56229.9875925926,ACIS-S,HETG,146060.0,GO,Baganoff,56236,6578
15568,archived,Sgr A*,266.41667,-29.00781,56218.3717939815,ACIS-S,HETG,36060.0,GO,Baganoff,56222,6579
15570,archived,Sgr A*,266.41667,-29.00781,56225.1463310185,ACIS-S,HETG,68710.0,GO,Baganoff,56229,6580
14941,archived,Sgr A*,266.41667,-29.00781,56388.0571759259,ACIS-I,NONE,20080.0,GO,Baganoff,56754,6581
14942,archived,Sgr A*,266.41667,-29.00781,56396.6540277778,ACIS-I,NONE,20090.0,GO,Baganoff,56763,6582
14943,archived,Sgr A*,266.41667,-29.00781,56582.6527546296,ACIS-S,NONE,20070.0,GO,Baganoff,56948,6583
14944,archived,Sgr A*,266.41667,-29.00781,56555.2929398148,ACIS-S,NONE,20070.0,GO,Baganoff,56923,6584
14945,archived,Sgr A*,266.41667,-29.00781,56535.4247569444,ACIS-S,NONE,20070.0,GO,Baganoff,56903,6585
14946,archived,Sgr A*,266.41667,-29.00781,56475.2837615741,ACIS-S,NONE,20070.0,GO,Baganoff,56841,6586
16210,archived,Sgr A*,266.41667,-29.00781,56811.1237962963,ACIS-S,NONE,18770.0,GO,Haggard,56875,6587
16211,archived,Sgr A*,266.41667,-29.00781,56730.4287037037,ACIS-S,NONE,46070.0,GO,Haggard,56762,6588
16212,archived,Sgr A*,266.41667,-29.00781,56751.1009259259,ACIS-S,NONE,50070.0,GO,Haggard,56782,6589
16213,archived,Sgr A*,266.41667,-29.00781,56775.1138657407,ACIS-S,NONE,49570.0,GO,Haggard,56806,6590
16214,archived,Sgr A*,266.41667,-29.00781,56797.0125578704,ACIS-S,NONE,50070.0,GO,Haggard,56829,6591
16215,archived,Sgr A*,266.41667,-29.00781,56854.9463541667,ACIS-S,NONE,45710.0,GO,Haggard,56887,6592
16216,archived,Sgr A*,266.41667,-29.00781,56871.1462268519,ACIS-S,NONE,47070.0,GO,Haggard,56904,6593
16217,archived,Sgr A*,266.41667,-29.00781,56899.2007523148,ACIS-S,NONE,38070.0,GO,Haggard,56933,6594
16218,archived,Sgr A*,266.41667,-29.00781,56950.3481597222,ACIS-S,NONE,40070.0,GO,Haggard,56982,6595
16597,archived,Sgr A*,266.41667,-29.00781,56842.8660416667,ACIS-S,NONE,18150.0,GO,Haggard,56875,6596
15040,archived,Sgr A,266.41684,-29.00781,56437.484375,ACIS-S,HETG,24360.0,GO,Haggard,56491,6597
15651,archived,Sgr A,266.41684,-29.00781,56448.8968865741,ACIS-S,HETG,14110.0,GO,Haggard,56491,6598
15654,archived,Sgr A,266.41684,-29.00781,56452.1841435185,ACIS-S,HETG,9260.0,GO,Haggard,56491,6599
242,archived,SGR A*,266.41667,-29.00778,51442.1124537037,ACIS-I,NONE,46510.0,GTO,Garmire,51851,6601
1561,archived,SGR A*,266.41667,-29.00778,51843.7965277778,ACIS-I,NONE,49840.0,GTO,Garmire,52562,6602
2943,archived,SGR A*,266.41667,-29.00778,52416.9712731481,ACIS-I,NONE,38470.0,GO,Baganoff,52796,6603
3392,archived,SGR A*,266.41667,-29.00778,52419.6354050926,ACIS-I,NONE,168900.0,GO,Baganoff,52796,6604
3393,archived,SGR A*,266.41667,-29.00778,52422.231712963,ACIS-I,NONE,160120.0,GO,Baganoff,52796,6605
3663,archived,SGR A*,266.41667,-29.00778,52418.4924768519,ACIS-I,NONE,38460.0,GO,Baganoff,52796,6606
3665,archived,SGR A*,266.41667,-29.00778,52428.0580208333,ACIS-I,NONE,91120.0,GO,Baganoff,52796,6607
2951,archived,SGR A*,266.41667,-29.00778,52324.601712963,ACIS-I,NONE,12530.0,GTO,Garmire,52692,6608
2952,archived,SGR A*,266.41667,-29.00778,52356.5166666667,ACIS-I,NONE,12020.0,GTO,Garmire,52727,6609
2953,archived,SGR A*,266.41667,-29.00778,52383.4573958333,ACIS-I,NONE,11940.0,GTO,Garmire,52754,6610
2954,archived,SGR A*,266.41667,-29.00778,52401.3917013889,ACIS-I,NONE,12620.0,GTO,Garmire,52772,6611
3549,archived,SGR A*,266.41667,-29.00778,52809.7693402778,ACIS-I,NONE,25120.0,GTO,Garmire,53179,6612
4683,archived,Sgr A*,266.41667,-29.00778,53191.9389699074,ACIS-I,NONE,50180.0,GTO,Garmire,53564,6613
4684,archived,Sgr A*,266.41667,-29.00778,53192.9367361111,ACIS-I,NONE,50180.0,GTO,Garmire,53566,6614
5360,archived,CXOGC J174540.0-290030,266.41667,-29.00778,53245.502025463,ACIS-I,NONE,5170.0,DDT,Baganoff,53247,6615
5950,archived,Sgr A*,266.41667,-29.00778,53575.8315277778,ACIS-I,NONE,49390.0,GO,Baganoff,53942,6616
5951,archived,Sgr A*,266.41667,-29.00778,53578.7966782407,ACIS-I,NONE,46410.0,GO,Baganoff,53947,6617
5952,archived,Sgr A*,266.41667,-29.00778,53580.8264699074,ACIS-I,NONE,46290.0,GO,Baganoff,53948,6618
5953,archived,Sgr A*,266.41667,-29.00778,53581.8176736111,ACIS-I,NONE,45960.0,GO,Baganoff,53948,6619
5954,archived,Sgr A*,266.41667,-29.00778,53583.8437615741,ACIS-I,NONE,18310.0,GO,Baganoff,54300,6620
6113,archived,Sgr A*,266.41667,-29.00778,53428.2673726852,ACIS-I,NONE,4920.0,GO,Baganoff,53794,6621
6363,archived,Sgr A*,266.41667,-29.00778,53933.1648611111,ACIS-I,NONE,30150.0,GO,Baganoff,54300,6622
6639,archived,Sgr A*,266.41667,-29.00778,53836.2307291667,ACIS-I,NONE,4550.0,GO,Baganoff,54202,6623
6640,archived,Sgr A*,266.41667,-29.00778,53858.9342824074,ACIS-I,NONE,5160.0,GO,Baganoff,54225,6624
6641,archived,Sgr A*,266.41667,-29.00778,53887.6713773148,ACIS-I,NONE,5130.0,GO,Baganoff,54255,6625
6642,archived,Sgr A*,266.41667,-29.00778,53920.4586805556,ACIS-I,NONE,5170.0,GO,Baganoff,54286,6626
6643,archived,Sgr A*,266.41667,-29.00778,53946.6037152778,ACIS-I,NONE,5050.0,GO,Baganoff,54312,6627
6644,archived,Sgr A*,266.41667,-29.00778,53969.2454861111,ACIS-I,NONE,5050.0,GO,Baganoff,54335,6628
6645,archived,Sgr A*,266.41667,-29.00778,54003.5760416667,ACIS-I,NONE,5180.0,GO,Baganoff,54369,6629
6646,archived,Sgr A*,266.41667,-29.00778,54037.1439351852,ACIS-I,NONE,5160.0,GO,Baganoff,54402,6630
7554,archived,Sgr A*,266.41667,-29.00778,54142.2609953704,ACIS-I,NONE,5150.0,GO,Baganoff,54508,6631
7555,archived,Sgr A*,266.41667,-29.00778,54184.9548958333,ACIS-I,NONE,5150.0,GO,Baganoff,54551,6632
7556,archived,Sgr A*,266.41667,-29.00778,54237.0444328704,ACIS-I,NONE,5040.0,GO,Baganoff,54604,6633
7557,archived,Sgr A*,266.41667,-29.00778,54301.1013541667,ACIS-I,NONE,5050.0,GO,Baganoff,54667,6634
7558,archived,Sgr A*,266.41667,-29.00778,54345.84625,ACIS-I,NONE,5040.0,GO,Baganoff,54713,6635
7559,archived,Sgr A*,266.41667,-29.00778,54399.4187384259,ACIS-I,NONE,5070.0,GO,Baganoff,54768,6636
10556,archived,Sgr A*,266.41667,-29.00778,54969.0964467593,ACIS-I,NONE,114040.0,GO,Baganoff,55338,6637
11843,archived,Sgr A*,266.41667,-29.00778,55329.0912962963,ACIS-I,NONE,79980.0,GTO,Garmire,55698,6638
13016,archived,Sgr A*,266.41667,-29.00778,55649.4368402778,ACIS-I,NONE,18070.0,GO,Baganoff,56016,6639
13017,archived,Sgr A*,266.41667,-29.00778,55651.4368402778,ACIS-I,NONE,18060.0,GO,Baganoff,56018,6640
15041,archived,Sgr A,266.41667,-29.00775,56500.059849537,ACIS-S,NONE,50070.0,GO,Haggard,56533,6641
15042,archived,Sgr A,266.41667,-29.00775,56515.9561574074,ACIS-S,NONE,49420.0,GO,Haggard,56548,6642
15043,archived,Sgr A,266.41667,-29.00775,56549.0026157407,ACIS-S,NONE,50070.0,GO,Haggard,56580,6643
15044,archived,Sgr A,266.41667,-29.00775,56569.7247800926,ACIS-S,NONE,47070.0,GO,Haggard,56603,6644
15045,archived,Sgr A,266.41667,-29.00775,56593.6042476852,ACIS-S,NONE,50070.0,GO,Haggard,56625,6645
16508,archived,Sgr A,266.41667,-29.00775,56709.4838078704,ACIS-S,NONE,47870.0,GO,Haggard,56739,6646
6190,archived,Galactic Center Survey,266.41667,-29.00306,53526.1473958333,HRC-I,NONE,5190.0,GO,Wijnands,53892,6665
6191,archived,Galactic Center Survey,266.41667,-29.00306,53663.7631712963,HRC-I,NONE,4380.0,GO,Wijnands,54029,6666
8532,archived,Galactic Center Survey,266.41667,-29.00306,54305.4806365741,HRC-I,NONE,5180.0,GO,Wijnands,54672,6667
9036,archived,Galactic Center Survey,266.41667,-29.00306,54662.9430555556,HRC-I,NONE,5180.0,GO,Wijnands,55029,6668
9073,archived,Galactic Center Survey,266.41667,-29.00306,54596.9870717593,HRC-I,NONE,5180.0,GO,Wijnands,54963,6669
12451,archived,Swift J174535.5-285921,266.39792,-28.98931,55763.2738888889,ACIS-I,NONE,1050.0,TOO,Chakrabarty,56130,6678
12949,archived,Sgr A complex,266.49875,-28.97108,55763.3025115741,ACIS-I,NONE,59250.0,GO,Terrier,56140,6681
13438,archived,Sgr A complex,266.49875,-28.97108,55771.231400463,ACIS-I,NONE,67060.0,GO,Terrier,56140,6682
13508,archived,Sgr A complex,266.49875,-28.97108,55761.0577777778,ACIS-I,NONE,31900.0,GO,Terrier,56140,6683
2284,archived,Galactic Center Survey,266.405,-28.9362,52108.6005092593,ACIS-I,NONE,10760.0,GO,Wang,52115,6701
