LID,m_LID,U-B20,B-V20,V-r20,Vmag,Nr,SimbadName,_RA,_DE
-0.01505243,,-0.05,0.6,0.48,,1,BD-15 05243,286.99121,-15.23423
-0.00904604,,-0.04,0.68,0.63,,1,BD-09 04604,266.94198,-9.60513
-0.00900122,,-0.16,0.47,0.44,,1,BD-09 00122,9.63311,-8.30928
-0.00404617,,-0.07,0.59,0.52,,1,BD-04 04617,283.59668,-4.60517
-4.47e-05,,-0.01,0.73,0.61,,1,BD-00 04470,347.38725,0.71072
0.00203375,,-0.26,0.48,0.47,,1,BD+02 03375,264.93998,2.41656
0.00504481,,-0.02,0.62,0.53,,1,BD+05 04481,305.10233,6.03134
0.01004091,,-0.13,0.6,0.53,,1,BD+10 04091,298.79033,10.74094
0.01704708,,-0.2,0.45,0.47,,1,BD+17 04708,332.88072,18.09283
0.01802776,,,1.38,1.23,8.68,1,BD+18 02776,206.27117,17.78544
0.01803407,,0.48,0.81,0.69,,1,BD+18 03407,263.83286,18.8836
0.02003603,,-0.22,0.43,0.4,,1,BD+20 03603,268.68013,20.27123
0.02603578,,-0.21,0.4,0.41,,1,BD+26 03578,293.13296,26.39059
0.02800426,,-0.24,0.03,0.03,10.56,1,BD+28 00426,37.60718,29.57629
0.0280359,,-0.12,0.14,0.09,10.12,1,BD+28 03590,300.56927,28.66416
0.02902232,,0.06,0.24,0.16,10.6,1,BD+29 02232,179.02603,29.10538
0.0300005,,1.11,1.25,0.91,10.19,1,BD+30 00050,5.83354,31.32951
0.03000663,,0.27,0.53,0.39,10.27,1,BD+30 00663,66.45925,30.37261
0.03001705,,0.3,0.73,0.56,9.93,1,BD+30 01705,126.13479,30.11289
0.0300202,,0.99,1.13,0.8,10.08,1,BD+30 02020,157.20002,30.10928
0.0300247,,0.0,0.5,0.39,10.48,1,BD+30 02470,209.54296,29.72844
0.03003075,,1.33,1.38,0.98,9.97,1,BD+30 03075,268.1692,30.10778
0.03004565,,0.24,0.68,0.51,10.28,1,BD+30 04565,329.29841,31.07606
0.03804955,,-0.18,0.69,0.64,,1,BD+38 04955,348.41175,39.41739
0.05200587,,,1.4,1.24,9.78,1,BD+52 00587,37.4361,53.06111
0.05601458,,,1.29,1.14,8.7,1,BD+56 01458,157.60545,55.99913
0.05902723,,-0.38,0.31,0.42,,1,BD+59 02723,351.63683,60.62854
0.07100031,,-0.19,0.43,0.45,,1,BD+71 00031,10.93479,72.17865
1.00000026,,0.5,1.04,0.7,,1,HD 000026,1.34254,8.78781
1.00000038,,,1.4,1.27,8.14,1,HD 000038,1.42092,45.81209
1.00000432,,0.1,0.36,0.314,,2,HD 000432,2.29452,59.14978
1.00001581,,,0.59,0.46,4.15,1,HD 001581,5.01775,-64.87479
1.00002665,,,0.78,0.69,,2,HD 002665,7.68936,57.0649
1.00003546,,,0.88,0.68,,2,HD 003546,9.63894,29.31175
1.00003651,,,0.84,0.63,5.83,1,HD 003651,9.84086,21.25047
1.00004614,,,0.57,0.47,3.51,1,HD 004614,12.27621,57.81519
1.00004628,,,0.86,0.69,5.67,1,HD 004628,12.09574,5.28061
1.00005223,,0.96,1.4,0.89,,1,HD 005223,13.5567,24.06709
1.00006582,,0.11,0.7,0.59,5.13,3,HD 006582,17.06831,54.92034
1.00006755,,,0.71,0.64,,2,HD 006755,17.42944,61.54727
1.0000927,,0.73,0.977,0.676,,2,HD 009270,22.87088,15.34582
1.00010307,,0.15,0.635,0.505,4.93,2,HD 010307,25.44643,42.61337
1.0001036,,,0.91,0.7,5.79,1,HD 010360,24.94815,-56.19338
1.00010361,,,0.86,0.66,5.65,1,HD 010361,24.94815,-56.19648
1.00010476,,,0.82,0.62,5.14,1,HD 010476,25.62401,20.2685
1.000107,,0.22,0.717,0.553,3.55,2,HD 010700,26.01701,-15.93748
1.0001078,,,0.79,0.63,5.59,1,HD 010780,26.93681,63.8525
1.00011909,,,0.93,0.7,,1,HD 011909,29.33773,17.81753
1.00013445,,,0.84,0.64,6.01,1,HD 013445,32.60806,-50.82373
1.00013974,,0.03,0.61,0.53,4.85,3,HD 013974,34.26346,34.22423
1.00014412,,,0.71,0.55,6.33,1,HD 014412,34.74377,-25.94569
1.00016031,,-0.23,0.44,0.41,,1,HD 016031,38.54603,-12.3843
1.0001616,,,0.93,0.78,5.78,1,HD 016160,39.02039,6.88687
1.00016458,,1.14,1.29,0.82,,1,HD 016458,41.94876,81.44848
1.00017925,,0.55,0.858,0.668,6.01,2,HD 017925,43.13387,-12.76971
1.00019445,,-0.24,0.47,0.45,,1,HD 019445,47.10662,26.33094
1.0002063,,,0.65,0.53,4.8,1,HD 020630,49.8404,3.3702
1.00020766,,,0.65,0.5,5.42,1,HD 020766,49.44235,-62.57532
1.00020794,,,0.73,0.55,4.22,1,HD 020794,49.98188,-43.06978
1.00020807,,,0.62,0.48,5.16,1,HD 020807,49.55341,-62.50636
1.00022049,,,0.86,0.66,3.75,1,HD 022049,53.23269,-9.45826
1.00022496,,,1.31,1.15,8.52,1,HD 022496,53.75392,-48.41914
1.00022879,,-0.1,0.56,0.47,,1,HD 022879,55.09193,-3.21698
1.00023249,,,0.89,0.66,3.57,1,HD 023249,55.81209,-9.76339
1.00025329,,,0.87,0.7,8.43,1,HD 025329,60.8125,35.27327
1.00030652,,,0.43,0.36,3.15,1,HD 030652,72.46005,6.96127
1.00031487,,1.03,1.37,0.95,,1,HD 031487,74.76553,51.94224
1.00032147,,,1.04,0.83,6.21,1,HD 032147,75.20417,-5.75367
1.0003245,,,1.39,1.25,8.26,1,HD 032450,75.61842,-21.25664
1.00036512,,,-0.24,-0.16,,1,HD 036512,82.98275,-7.30154
1.0003716,,,0.95,0.71,,2,HD 037160,84.22662,9.29067
1.00037394,,,0.83,0.65,6.22,1,HD 037394,85.33473,53.48106
1.00038392,,,0.92,0.73,6.12,1,HD 038392,86.1106,-22.42188
1.00038393,,,0.46,0.36,3.56,1,HD 038393,86.1158,-22.44838
1.00038751,,,1.03,0.72,,2,HD 038751,87.25402,24.56753
1.00039587,,,0.58,0.46,4.4,1,HD 039587,88.59576,20.27617
1.00043039,,,1.02,0.72,,2,HD 043039,93.84454,29.49808
1.00043834,,,0.75,0.54,5.06,1,HD 043834,92.56031,-74.75304
1.00046407,,0.77,1.08,0.71,,1,HD 046407,98.19531,-11.16638
1.00050281,,,1.01,0.84,6.61,1,HD 050281,103.07521,-5.17371
1.00061421,,,0.42,0.34,0.41,1,HD 061421,114.8255,5.22499
1.00072673,,,0.78,0.58,6.35,1,HD 072673,128.21457,-31.50085
1.00073589,,,0.95,0.66,,1,HD 073589,129.31238,-47.19887
1.0007428,,,-0.19,-0.12,,1,HD 074280,130.80615,3.39866
1.00074576,,,0.95,0.71,6.47,1,HD 074576,130.82513,-38.88238
1.00075632,,,1.35,1.21,8.08,1,HD 075632,133.85341,70.79421
1.00076396,,0.54,1.12,0.79,,1,HD 076396,134.49554,51.42991
1.00077247,,0.69,1.02,0.69,,1,HD 077247,135.88446,53.10828
1.0007921,,,1.37,1.24,7.72,1,HD 079210,138.59496,52.68659
1.00079211,,,1.38,1.25,7.82,1,HD 079211,138.6029,52.68641
1.00079452,,,0.83,0.63,,2,HD 079452,138.80936,34.63352
1.00082106,,,0.97,0.77,7.2,1,HD 082106,142.47844,5.65513
1.00082885,,,0.76,0.58,5.42,1,HD 082885,143.9146,35.81014
1.00085512,,,1.15,1.0,7.6,1,HD 085512,147.77938,-43.50278
1.0008823,,,1.35,1.16,6.6,1,HD 088230,152.84225,49.45424
1.00088284,,,0.99,0.7,,1,HD 088284,152.64699,-12.35408
1.00089484,,,1.15,0.82,,1,HD 089484,154.99345,19.84126
1.00090839,,,0.52,0.43,4.86,1,HD 090839,157.65658,55.98054
1.00091316,,,-0.16,-0.08,,1,HD 091316,158.2028,9.30659
1.00095272,,,1.07,0.75,,1,HD 095272,164.9436,-18.29878
1.00095689,,,1.1,0.76,,1,HD 095689,165.93196,61.75103
1.00097907,,,1.21,0.89,,1,HD 097907,168.96625,13.30757
1.001006,,,-0.16,-0.11,,1,HD 100600,173.67704,16.79692
1.00100623,,,0.81,0.63,5.9,1,HD 100623,173.62286,-32.83134
1.00101013,,0.8,1.06,0.68,,1,HD 101013,174.47085,50.61821
1.00101501,,,0.72,0.55,5.31,1,HD 101501,175.26257,34.20163
1.0010287,,,0.55,0.42,3.62,1,HD 102870,177.67383,1.76472
1.00103095,,,0.75,0.63,6.44,1,HD 103095,178.24487,37.71868
1.00107328,,,1.16,0.83,,1,HD 107328,185.08742,3.31257
1.00109358,,,0.59,0.48,4.28,1,HD 109358,188.4356,41.35748
1.00111631,,,1.37,1.2,8.51,1,HD 111631,192.68152,-0.76812
1.00112033,,,0.9,0.64,,1,HD 112033,193.32395,21.24495
1.00112869,,1.61,1.85,1.32,,1,HD 112869,194.84434,37.8177
1.00113226,,,0.92,0.63,,1,HD 113226,195.54416,10.95915
1.0011471,,,0.57,0.45,4.27,1,HD 114710,197.96831,27.87818
1.00115617,,,0.7,0.52,4.74,1,HD 115617,199.60131,-18.3112
1.0012137,,,0.59,0.45,2.69,1,HD 121370,208.67116,18.39772
1.00122563,,,0.88,0.76,,2,HD 122563,210.63269,9.6861
1.00123299,,-0.12,-0.07,-0.05,,1,HD 123299,211.09729,64.37585
1.0012666,,0.01,0.48,0.39,,1,HD 126660,216.29915,51.85074
1.00127665,,1.42,1.27,0.92,,1,HD 127665,217.95746,30.37144
1.00127762,,0.1,0.18,0.13,,1,HD 127762,218.01947,38.30825
1.00129312,,,1.02,0.7,,1,HD 129312,220.41146,8.16176
1.00130109,,-0.05,-0.02,-0.02,,2,HD 130109,221.56219,1.89288
1.00130952,,,0.98,0.7,,1,HD 130952,222.75447,-2.29915
1.00131156,,,0.74,0.59,4.73,1,HD 131156,222.84742,19.10047
1.00131511,,,0.79,0.66,5.99,1,HD 131511,223.34903,19.1528
1.00131976,,,1.42,1.42,8.07,1,HD 131976,224.36056,-21.41155
1.00131977,,,1.05,0.87,5.7,1,HD 131977,224.36667,-21.41548
1.00135722,,,0.95,0.67,,1,HD 135722,228.87568,33.31483
1.00135742,,-0.37,-0.12,-0.088,,2,HD 135742,229.25172,-9.38291
1.00136512,,,1.0,0.71,,1,HD 136512,230.03566,29.61621
1.00137391,,0.04,0.34,0.25,,1,HD 137391,231.12262,37.37715
1.00137759,,1.22,1.189,0.85,,2,HD 137759,231.23239,58.96606
1.00139006,,-0.04,0.0,-0.03,,1,HD 139006,233.67195,26.71469
1.00139195,,0.65,0.92,0.66,,2,HD 139195,234.12325,10.01018
1.00140159,,0.03,0.06,0.02,,1,HD 140159,235.38773,19.6704
1.00140573,,1.25,1.154,0.794,,2,HD 140573,236.06698,6.42563
1.00141004,,0.12,0.6,0.472,4.42,3,HD 141004,236.61089,7.35307
1.00142373,,0.0,0.55,0.47,,1,HD 142373,238.16892,42.45152
1.0014286,,-0.02,0.47,0.4,,1,HD 142860,239.11326,15.66162
1.0014309,,0.65,0.93,0.66,10.08,1,HD 143090,239.33593,29.77498
1.00143107,,1.26,1.22,0.862,,2,HD 143107,239.39688,26.87788
1.00144284,,0.11,0.57,0.43,,1,HD 144284,240.47228,58.56525
1.00144579,,,0.73,0.61,6.68,1,HD 144579,241.23664,39.15651
1.00146254,,,0.09,0.06,,1,HD 146254,243.96456,-14.84912
1.00147379,,,1.37,1.29,8.6,1,HD 147379,244.17811,67.23885
1.00147394,,-0.56,-0.15,-0.113,,2,HD 147394,244.93515,46.31336
1.00147473,,,0.35,0.26,,1,HD 147473,245.72331,-17.01914
1.00147547,,0.16,0.26,0.2,,1,HD 147547,245.48006,19.15313
1.00149661,,,0.81,0.61,5.74,1,HD 149661,249.08937,-2.32459
1.0015068,,0.22,0.635,0.488,2.85,2,HD 150680,250.3215,31.60272
1.00151288,,,1.33,1.19,8.09,1,HD 151288,251.27646,33.50923
1.00151877,,0.44,0.83,0.66,,1,HD 151877,252.14798,37.01337
1.00152792,,0.07,0.64,0.53,,1,HD 152792,253.3847,42.82486
1.00154363,,,1.14,0.98,7.7,1,HD 154363,256.26414,-5.06651
1.00155885,D,,0.85,0.68,4.31,1,HD 155885,258.83741,-26.60283
1.00157089,,0.1,0.59,0.49,,1,HD 157089,260.2794,1.44305
1.00157214,,0.09,0.63,0.49,,2,HD 157214,260.16486,32.46769
1.00157881,,1.18,1.331,1.16,7.48,2,HD 157881,261.43847,2.11142
1.00160346,,,0.94,0.74,6.45,1,HD 160346,264.82048,3.55524
1.00160693,,0.03,0.61,0.52,,1,HD 160693,264.90364,37.18375
1.00161096,,1.22,1.18,0.82,,1,HD 161096,265.86814,4.5673
1.00161797,,0.41,0.77,0.57,,1,HD 161797,266.61469,27.72068
1.00161868,,0.01,0.04,0.0,,1,HD 161868,266.97317,2.70728
1.0016381,,-0.29,0.62,0.53,,1,HD 163810,269.66021,-13.09712
1.00165195,,,1.28,1.04,,2,HD 165195,271.16696,3.77909
1.00165341,,,0.85,0.69,3.98,1,HD 165341,271.36369,2.5001
1.00165908,,-0.04,0.527,0.47,,2,HD 165908,271.75642,30.56214
1.00166208,,,0.93,0.69,,2,HD 166208,271.86975,43.4619
1.0016662,,,0.88,0.73,6.41,1,HD 166620,272.4059,38.45778
1.00170153,,-0.01,0.527,0.472,3.65,2,HD 170153,275.26409,72.73285
1.00172167,,,0.01,0.0,0.13,1,HD 172167,279.23473,38.78369
1.00173667,,0.04,0.48,0.4,,1,HD 173667,281.41552,20.54631
1.00175305,,0.14,0.77,0.64,,1,HD 175305,281.77683,74.7254
1.00176437,,-0.08,-0.04,0.01,,1,HD 176437,284.73593,32.68956
1.00178717,,1.82,1.81,1.25,,1,HD 178717,287.34171,10.24117
1.00182691,,-0.37,-0.08,-0.04,6.54,1,HD 182691,290.84911,50.27129
1.00184406,,,1.16,0.86,,2,HD 184406,293.52231,7.37894
1.00185144,,0.41,0.803,0.643,4.68,2,HD 185144,293.08996,69.66118
1.00186408,,0.17,0.64,0.5,,1,HD 186408,295.45397,50.52506
1.00186427,,0.18,0.65,0.51,,1,HD 186427,295.46655,50.51752
1.00187642,,,0.2,0.15,0.85,1,HD 187642,297.69583,8.86832
1.00187923,,0.15,0.65,0.52,,1,HD 187923,298.01433,11.62833
1.00188056,,,1.3,0.93,,2,HD 188056,297.65718,52.988
1.00188512,,0.49,0.858,0.658,,2,HD 188512,298.8283,6.40676
