LID,m_LID,U-B20,B-V20,V-r20,Vmag,Nr,SimbadName,_RA,_DE
1.00193664,,0.06,0.6,0.49,,1,HD 193664,304.38053,66.85369
1.00195593,,0.69,0.99,0.83,,1,HD 195593,307.74679,36.93584
1.00195636,,-0.03,0.59,0.57,,1,HD 195636,308.20394,-9.36437
1.00196035,,-0.69,-0.14,-0.11,6.46,1,HD 196035,308.54159,20.98519
1.00196673,,0.92,1.11,0.76,,1,HD 196673,309.43468,33.36649
1.00196867,,-0.2,-0.07,-0.02,,1,HD 196867,309.90953,15.91207
1.00197076,,0.1,0.61,0.48,6.4,1,HD 197076,310.18808,19.93554
1.00197989,,0.88,1.06,0.77,,1,HD 197989,311.55284,33.97026
1.00198001,,0.02,0.01,0.02,,1,HD 198001,311.91897,-9.49577
1.00198149,,0.64,0.94,0.71,,1,HD 198149,311.3224,61.83878
1.00198478,,-0.47,0.4,0.41,,1,HD 198478,312.23455,46.11413
1.00199939,,1.0,1.25,0.79,,1,HD 199939,314.68123,44.41458
1.00201091,,,1.15,1.03,5.23,1,HD 201091,316.7248,38.74944
1.00201092,,,1.35,1.22,6.05,1,HD 201092,316.73027,38.74206
1.00201626,,0.51,1.1,0.76,,1,HD 201626,317.49697,26.61526
1.0020328,,0.1,0.237,0.193,,2,HD 203280,319.64488,62.58557
1.00203454,,-0.03,0.52,0.46,,1,HD 203454,320.25593,40.34507
1.00203608,,,0.5,0.41,4.17,1,HD 203608,321.61085,-65.3662
1.00205512,,,1.08,0.78,,2,HD 205512,323.69402,38.53406
1.00206165,,-0.55,0.28,0.28,,1,HD 206165,324.4801,62.08194
1.002091,,,1.02,0.87,4.68,1,HD 209100,330.84024,-56.78598
1.00209621,,1.16,1.45,0.83,,1,HD 209621,331.10476,21.05249
1.00210027,,-0.02,0.44,0.38,,1,HD 210027,331.75277,25.34511
1.00210839,,-0.73,0.26,0.28,,1,HD 210839,332.8774,59.41449
1.00211336,,0.07,0.3,0.26,,1,HD 211336,333.75915,57.04358
1.0021468,,-1.04,-0.202,-0.112,,2,HD 214680,339.81533,39.05027
1.00215182,,0.57,0.87,0.65,,1,HD 215182,340.75057,30.22124
1.00215648,,-0.01,0.51,0.43,,1,HD 215648,341.67325,12.17288
1.00216735,,-0.04,-0.01,-0.02,,1,HD 216735,343.80697,8.81616
1.00216803,,,1.06,0.9,6.47,1,HD 216803,344.10022,-31.56557
1.00217357,,,1.36,1.19,7.86,1,HD 217357,345.06717,-22.52435
1.00218329,,1.87,1.543,1.261,,2,HD 218329,346.75108,9.40949
1.00218658,,,0.82,0.63,,1,HD 218658,346.97439,75.3875
1.00219134,,0.89,1.006,0.84,5.53,3,HD 219134,348.32073,57.16836
1.00219617,,-0.18,0.47,0.43,,1,HD 219617,349.27102,-13.851
1.00220657,,0.17,0.6,0.49,,1,HD 220657,351.34493,23.4041
1.0022117,,,1.08,0.9,,2,HD 221170,352.37004,30.43274
1.00222107,,0.71,1.02,0.813,,3,HD 222107,354.39101,46.45815
1.00222237,,,0.96,0.84,7.08,1,HD 222237,354.90579,-72.72215
1.00222368,,0.01,0.513,0.403,,2,HD 222368,354.98767,5.62629
1.00222439,,-0.24,-0.073,-0.059,,2,HD 222439,355.10212,44.33393
1.00223778,,,0.95,0.83,6.34,1,HD 223778,358.10549,75.54459
1.0022493,,0.07,0.67,0.58,5.71,2,HD 224930,0.54232,27.08226
1.00224959,,0.47,1.07,0.7,,1,HD 224959,0.53343,-2.82007
1.00257925,,0.08,0.47,0.39,10.64,1,HD 257925,97.34815,30.75161
1.10135722,,0.66,0.95,0.69,,1,HD 135722,228.87568,33.31483
1.10161797,,,0.74,0.58,3.47,1,HD 161797,266.61469,27.72068
1.20135722,,0.0,0.59,0.46,,1,WDS J15155+3319B,228.90979,33.32092
2.26320253,,,0.96,0.66,,1,Cl* NGC 2632 KW 0253,130.02674,20.00779
2.26320283,,,1.01,0.67,,1,Cl* NGC 2632 KW 0283,130.09203,19.66994
2.26320428,,,0.96,0.66,,1,Cl* NGC 2632 KW 0428,130.45867,19.87417
2.26321133,,,0.68,0.5,,1,Cl* NGC 2632 VL  133,128.83102,19.59007
2.26820084,,,1.07,0.77,,1,NGC 2682 0084,132.8029,11.87844
2.26820105,,,1.24,0.89,,1,NGC 2682 0105,132.82126,11.8045
2.26820108,,,1.32,0.99,,1,NGC 2682 0108,132.82285,11.7563
2.26820141,,,1.11,0.76,,1,NGC 2682 0141,132.84501,11.80049
2.26820151,,,1.08,0.75,,1,NGC 2682 0151,132.85909,11.89777
2.26820164,,,1.11,0.77,,1,NGC 2682 0164,132.87079,11.84254
2.2682017,,,1.32,0.96,,1,NGC 2682 0170,132.8746,11.78802
2.26820223,,,1.08,0.75,,1,NGC 2682 0223,132.93287,11.94513
2.26820224,,,1.09,0.75,,1,NGC 2682 0224,132.93146,11.74069
2.26820244,,,0.93,0.65,,1,NGC 2682 0244,132.95918,11.76859
2.26820266,,,1.11,0.74,,1,NGC 2682 0266,132.99801,11.91803
2.26822793,,,1.43,1.06,,1,,,
2.26823153,,,1.06,0.75,,1,,,
2.26823465,,,1.43,1.16,,1,,,
2.26823533,,,1.07,0.77,,1,,,
5.20200044,,0.12,0.6,0.481,4.06,3,Cl Melotte 020 0044,47.26675,49.61328
5.20250001,,,,0.45,7.38,1,Cl Melotte 025 0001,49.35995,7.65581
5.20250002,,,,0.47,7.77,1,Cl Melotte 025 0002,49.38659,7.69015
5.20250005,,,,0.71,9.37,1,Cl Melotte 025 0005,54.39573,21.34318
5.20250007,,,,0.67,8.97,1,Cl Melotte 025 0007,58.77709,16.99848
5.20250014,,,,0.29,5.7,1,Cl Melotte 025 0014,62.83451,5.52305
5.20250015,,,,0.49,8.0,1,Cl Melotte 025 0015,63.63465,23.57494
5.20250017,,,,0.52,8.44,1,Cl Melotte 025 0017,63.60688,14.62503
5.20250019,,,,0.39,7.06,1,Cl Melotte 025 0019,63.64308,10.70138
5.20250025,,,,0.75,9.58,1,Cl Melotte 025 0025,64.5803,16.08834
5.20250026,,,,0.56,8.63,1,Cl Melotte 025 0026,64.74157,19.9067
5.20250027,,,,0.55,8.45,1,Cl Melotte 025 0027,64.78337,17.52475
5.20250028,,,0.98,0.69,,1,Cl Melotte 025 0028,64.94835,15.62764
5.2025003,,,,0.22,5.58,1,Cl Melotte 025 0030,64.99043,14.0352
5.20250035,,,,0.34,6.77,1,Cl Melotte 025 0035,65.38187,21.03988
5.20250037,,,,0.33,6.57,1,Cl Melotte 025 0037,65.39498,14.40979
5.2025004,,,,0.44,6.93,1,Cl Melotte 025 0040,65.68405,15.05609
5.20250041,,,0.98,0.68,,1,Cl Melotte 025 0041,65.73372,17.54251
5.20250042,,,,0.56,8.85,1,Cl Melotte 025 0042,65.84304,21.3791
5.20250043,,,,0.7,9.36,1,Cl Melotte 025 0043,65.84521,19.65867
5.20250045,,,,0.22,5.64,1,Cl Melotte 025 0045,65.85442,16.77726
5.20250046,,,,0.65,9.08,1,Cl Melotte 025 0046,65.88471,14.67048
5.20250047,,,,0.12,4.83,1,Cl Melotte 025 0047,66.024,17.44413
5.20250048,,,,0.41,7.1,1,Cl Melotte 025 0048,66.06073,21.73624
5.2025005,,,,0.48,7.56,1,Cl Melotte 025 0050,66.0519,14.75821
5.20250053,,,,0.31,5.96,1,Cl Melotte 025 0053,66.23803,19.04201
5.20250054,,,,0.09,4.25,1,Cl Melotte 025 0054,66.34235,22.29387
5.20250055,,,,0.2,5.29,1,Cl Melotte 025 0055,66.35423,22.2
5.20250056,,,,0.03,4.33,1,Cl Melotte 025 0056,66.37243,17.9279
5.20250068,,,,0.27,5.89,1,Cl Melotte 025 0068,67.09751,14.74098
5.20250069,,,,0.55,8.62,1,Cl Melotte 025 0069,67.15506,19.74068
5.2025007,,,1.01,0.7,,2,Cl Melotte 025 0070,67.15416,19.18043
5.20250071,,,0.94,0.68,,1,Cl Melotte 025 0071,67.14373,15.96218
5.20250072,,,,0.14,3.41,1,Cl Melotte 025 0072,67.16559,15.87088
5.20250073,,,,0.47,7.81,1,Cl Melotte 025 0073,67.20124,17.28546
5.20250079,,,,0.62,8.94,1,Cl Melotte 025 0079,67.38169,17.89318
5.20250081,,,,0.39,7.08,1,Cl Melotte 025 0081,67.57488,19.84058
5.20250089,,,,0.27,5.97,1,Cl Melotte 025 0089,67.96566,15.85156
5.20250096,,,,0.65,8.53,1,Cl Melotte 025 0096,68.49391,15.16362
5.20250097,,,,0.47,7.87,1,Cl Melotte 025 0097,68.64712,15.50462
5.20250104,,,,0.08,4.3,1,Cl Melotte 025 0104,69.53943,12.51084
5.20250109,,,,0.59,9.36,1,Cl Melotte 025 0109,70.02434,23.30454
5.20250126,,,,0.23,6.34,1,Cl Melotte 025 0126,73.74317,19.48539
5.2025013,,,,0.17,5.44,1,Cl Melotte 025 0130,77.33185,9.82958
5.20250142,,,,0.5,8.26,1,Cl Melotte 025 0142,71.62661,15.47205
5.20250151,,,,0.73,9.88,1,Cl Melotte 025 0151,76.41824,6.46518
5.2025017,,,,0.94,10.22,1,Cl Melotte 025 0170,57.76297,23.90365
5.20250174,,,,0.82,9.99,1,Cl Melotte 025 0174,66.07058,18.00291
5.20250175,,,,0.81,10.25,1,Cl Melotte 025 0175,66.251,16.98488
5.20250177,,,,0.9,10.43,1,Cl Melotte 025 0177,66.85557,14.26068
5.20250183,,,,0.68,9.64,1,Cl Melotte 025 0183,68.63407,15.82756
5.20250187,,,,0.57,8.96,1,Cl Melotte 025 0187,75.78191,13.73067
5.20253202,,,,1.25,11.13,1,Cl Melotte 025  202,49.34525,26.31503
5.20253222,,,,0.84,10.1,1,Cl Melotte 025  222,60.91266,19.45501
5.20253247,,,,1.24,11.92,1,Cl Melotte 025  247,64.05233,18.88486
5.2025326,,,,1.34,12.59,1,Cl Melotte 025  260,65.99641,16.72158
5.20253283,,,,1.33,12.28,1,Cl Melotte 025  283,67.9316,15.04108
5.20253286,,,,1.06,11.0,1,Cl Melotte 025  286,67.96862,15.49948
5.20253288,,,,1.05,10.99,1,Cl Melotte 025  288,68.10689,13.11323
5.20253303,,,,1.15,11.49,1,Cl Melotte 025  303,69.49265,4.66977
5.20253326,,,,1.06,10.93,1,Cl Melotte 025  326,71.57831,3.63634
5.20253337,,,,0.9,9.53,1,Cl Melotte 025  337,72.88914,28.63046
5.20253357,,,,0.95,10.96,1,Cl Melotte 025  357,79.03557,19.18236
6.0011597,,-0.19,0.49,0.5,,1,LTT 15970,306.18922,25.05197
6.00116531,,-0.17,0.47,0.51,,1,LTT 16531,334.65211,8.44582
6.00116957,,-0.12,0.67,0.53,12.73,1,LTT 16957,354.15725,59.97106
6.00118455,,-0.73,0.09,-0.05,13.29,1,LTT 18455,258.2755,69.52381
6.10010035,,,,0.33,,1,GJ 0035,12.29126,5.38861
6.10010742,,-0.84,0.06,0.08,13.24,1,GJ 0742,285.04271,70.66422
6.10010794,,-0.86,-0.08,-0.16,11.53,1,GJ 0794,308.59118,25.06382
6.10029464,,,,0.14,,1,GJ 9464,210.18859,18.09924
6.10029653,1,-0.82,0.05,0.0,12.21,1,GJ 9653,290.14551,-7.66669
6.10029743,,-0.68,0.07,-0.05,12.87,1,GJ 9743,321.74025,73.6457
6.10029838,2,-0.59,0.2,-0.04,12.84,1,GJ 9838,355.97128,32.5941
6.1006014,,-0.89,-0.05,0.0,12.6,1,GD 0140,174.27127,29.79954
6.10060177,,-0.19,0.47,0.39,12.53,1,GD 0177,227.87404,7.23906
6.10060213,,-0.19,0.51,0.42,12.77,1,GD 0213,265.87267,21.18304
6.10060219,,-0.66,0.08,-0.16,12.94,1,GD 0219,290.41842,14.67817
6.10060222,,-0.88,0.03,-0.03,13.55,1,GD 0222,294.61754,32.88886
6.10060242,,-0.06,0.42,0.4,10.34,1,GD 0242,343.29234,23.9588
6.10060245,,-0.88,0.0,0.21,13.58,1,GD 0245,344.70048,25.26222
6.10060274,,-0.8,0.12,0.27,12.13,1,GD 0274,16.79591,51.17298
6.10060279,,-0.63,0.06,-0.07,12.44,1,GD 0279,28.01233,47.00185
6.10060318,,-0.17,0.42,0.44,12.57,1,GD 0318,190.08067,48.66707
6.10060319,,-0.96,0.06,0.25,12.31,1,GD 0319,192.51783,55.10081
6.10060324,,-0.12,0.56,0.53,12.94,1,GD 0324,201.75226,56.90449
6.10060334,,-0.22,0.54,0.5,14.22,1,GD 0334,215.14514,57.44911
6.1006035,,-0.17,0.54,0.51,12.66,1,GD 0350,236.17266,60.28119
6.10060361,,-0.19,0.54,0.46,12.89,1,GD 0361,261.18704,40.99843
6.10060367,,-0.13,0.53,0.51,12.38,1,GD 0367,267.19814,47.18829
6.10060373,,-0.1,0.56,0.45,13.68,1,GD 0373,271.52066,31.63871
6.10060391,,-0.98,-0.15,-0.13,13.37,1,GD 0391,307.484,39.22556
6.10060394,,-0.17,-0.26,-0.18,13.06,1,GD 0394,318.18354,50.10494
6.10060403,,0.01,0.65,0.56,13.28,1,GD 0403,341.02022,44.26604
6.10060408,,-0.93,-0.04,-0.03,14.23,1,GD 0408,1.27862,73.2193
6.10060412,,0.12,0.68,0.53,10.87,1,GD 0412,10.10816,67.5554
6.10060413,,-0.08,0.56,0.49,12.0,1,GD 0413,15.66505,83.57242
6.10060414,,0.77,0.99,0.75,12.89,1,GD 0414,15.45775,66.78505
6.10060415,,0.01,0.69,0.64,12.68,1,GD 0415,15.64221,64.96614
6.10060421,,-1.11,-0.22,-0.13,14.37,1,GD 0421,27.79287,67.65869
6.10060423,,0.19,0.68,0.54,9.88,1,GD 0423,33.04076,63.49824
6.10060485,,-0.18,0.46,0.41,13.4,1,GD 0485,196.46261,70.58875
6.10060498,,-0.26,0.47,0.43,13.76,1,GD 0498,219.3136,68.06466
6.10060519,,-0.21,0.49,0.46,13.45,1,GD 0519,254.90114,77.37213
6.10060538,,-0.17,0.48,0.51,11.94,1,GD 0538,294.54741,80.44715
6.10060541,,0.02,0.75,0.62,13.6,1,GD 0541,301.1919,71.32733
6.1006055,,0.11,0.71,0.59,11.91,1,GD 0550,336.45655,64.34276
6.10060553,,0.34,0.8,0.69,11.9,1,GD 0553,342.97089,65.06639
6.10060558,,0.15,0.74,0.63,12.41,1,GD 0558,152.38918,67.93517
6.10060561,,-1.21,-0.25,-0.29,14.53,1,GD 0561,356.25939,80.94992
9.80093048,,-0.72,0.0,-0.16,12.72,1,G 093-048,328.10576,2.38876
9.80226029,,-0.65,0.19,0.01,12.22,1,G 226-029,252.10682,59.05631
9.8023104,,-0.65,0.06,-0.15,12.33,1,G 231-040,319.73445,54.21146
