obsid,status,name,ra,dec,time,detector,grating,exposure,type,pi,public_date,__row,framework_id,frame_hash
17857,archived,AX J1745.6-2901,266.39875,-29.02611,57245.7209259259,ACIS-S,HETG,120030.0,TOO,Ponti,57613,6462,5483370411004738685,6713547864349925764
29749,archived,MAXI J1744-294,266.42471,-29.00972,60743.4636111111,ACIS-S,HETG,10090.0,TOO,Mori,60928,6470,4008447136637101114,6954774106390277361
14701,archived,SGR J1745-2900,266.41746,-29.00789,56411.6340856481,HRC-S,NONE,9750.0,TOO,Rea,56777,6471,-5025226676460543662,1873780537059611486
14702,archived,SGR J1745-2900,266.41746,-29.00789,56424.4428587963,ACIS-S,NONE,15070.0,TOO,Rea,56790,6472,6141154503833430413,-8627031810362334363
14703,archived,SGR J1745-2900,266.41746,-29.00789,56447.3640046296,ACIS-S,NONE,18570.0,TOO,Rea,56814,6473,-9208478573443394108,-6927650652811481503
14704,archived,SGR J1745-2900,266.41746,-29.00789,56588.3704050926,ACIS-S,NONE,40070.0,TOO,Rea,56954,6474,-812865393024760691,-3066826203551516307
16963,archived,SgrA*,266.41667,-29.00783,57066.0284490741,ACIS-S,NONE,25070.0,GTO,Garmire,57431,6475,-232192463413684512,-6640772999149782057
16964,archived,SgrA*,266.41667,-29.00783,57316.252650463,ACIS-S,NONE,24950.0,GTO,Garmire,57682,6476,-911847905487854704,5894389882741684489
16965,archived,SgrA*,266.41667,-29.00783,57251.4407291667,ACIS-S,NONE,25070.0,GTO,Garmire,57618,6477,4780520549768988179,5019427558981924769
16966,archived,SgrA*,266.41667,-29.00783,57156.3650925926,ACIS-S,NONE,25070.0,GTO,Garmire,57523,6478,1952766082151420199,344350382222155468
18055,archived,SgrA*,266.41667,-29.00783,57431.3737847222,ACIS-S,NONE,25070.0,GTO,Garmire,57799,6479,-2885944490334889520,-1815976239280881149
18056,archived,SgrA*,266.41667,-29.00783,57432.6145138889,ACIS-S,NONE,24020.0,GTO,Garmire,57800,6480,-3126636789324870161,-5492431168653995301
18057,archived,SgrA*,266.41667,-29.00783,57669.7958796296,ACIS-S,NONE,25070.0,GTO,Garmire,58036,6481,-3532677309189857571,4839574460767631539
18058,archived,SgrA*,266.41667,-29.00783,57675.4490277778,ACIS-S,NONE,25070.0,GTO,Garmire,58042,6482,9141482334713728624,-2612035059011830144
18731,archived,SgrA*,266.41667,-29.00783,57581.7658796296,ACIS-S,NONE,86470.0,GO,Baganoff,57948,6483,-8560441323351095101,-2627671482962971437
18732,archived,SgrA*,266.41667,-29.00783,57587.5003472222,ACIS-S,NONE,84470.0,GO,Baganoff,57954,6484,1155608550757853229,-2050608298935031455
19703,archived,SgrA*,266.41667,-29.00783,57949.9409490741,ACIS-S,NONE,89300.0,GO,Baganoff,58317,6485,7314001515539636934,-3143049257901394258
19704,archived,SgrA*,266.41667,-29.00783,57959.9557638889,ACIS-S,NONE,86470.0,GO,Baganoff,58326,6486,1460806640886045113,4356681369998995591
19726,archived,SgrA*,266.41667,-29.00783,57849.1570023148,ACIS-S,NONE,31070.0,GTO,Garmire,58215,6487,3865881202240509989,1056791650436331977
19727,archived,SgrA*,266.41667,-29.00783,57850.2056712963,ACIS-S,NONE,30650.0,GTO,Garmire,58217,6488,3551449884337173917,2001724495181719438
20040,archived,SgrA*,266.41667,-29.00783,57855.2202893519,ACIS-S,NONE,30360.0,GTO,Garmire,58221,6489,663928216349174157,-7218512236331841950
20041,archived,SgrA*,266.41667,-29.00783,57854.1598726852,ACIS-S,NONE,34070.0,GTO,Garmire,58221,6490,8180441815937918229,4246544282936242226
20344,archived,Sgr A*,266.41667,-29.00783,58228.1365277778,ACIS-S,NONE,32070.0,GO,Neilsen,58596,6491,-4749696347113616186,5557678992866821717
20345,archived,Sgr A*,266.41667,-29.00783,58230.1459143519,ACIS-S,NONE,31470.0,GO,Neilsen,58596,6492,-2037934264045422718,-8000113464686844524
20346,archived,Sgr A*,266.41667,-29.00783,58232.1476157407,ACIS-S,NONE,33070.0,GO,Neilsen,58598,6493,-6617587604141011379,7292896986060492526
20347,archived,Sgr A*,266.41667,-29.00783,58233.150162037,ACIS-S,NONE,36070.0,GO,Neilsen,58598,6494,-5419650324207852911,5791789566399360777
20446,archived,SgrA*,266.41667,-29.00783,58685.000162037,ACIS-S,NONE,57670.0,GO,Fazio,59052,6495,-3162790402587365595,8337687531494480871
20447,archived,SgrA*,266.41667,-29.00783,58690.0643518519,ACIS-S,NONE,57670.0,GO,Fazio,59056,6496,2384887413870919105,-4740981962730308303
22230,archived,SgrA*,266.41667,-29.00783,58681.9523842593,ACIS-S,NONE,57670.0,GO,Fazio,59052,6497,-5685702162376003358,6952253886295929253
20750,archived,SgrA*,266.41667,-29.00783,58708.9702199074,ACIS-S,NONE,26770.0,GTO,Garmire,59077,6498,-7258685225055764045,8819732545229161489
20751,archived,SgrA*,266.41667,-29.00783,58714.9485532407,ACIS-S,NONE,26770.0,GTO,Garmire,59081,6499,-5098152552555930331,1427288361973125729
22288,archived,SgrA*,266.41667,-29.00783,58710.9746759259,ACIS-S,NONE,26670.0,GTO,Garmire,59077,6500,-9103806241134330113,-5539131177187108747
21453,archived,Sgr A*,266.41667,-29.00783,58571.1684027778,ACIS-S,NONE,33070.0,GO,Haggard,58940,6501,7776822288094437384,-6680740101225429462
21454,archived,Sgr A*,266.41667,-29.00783,58572.2316435185,ACIS-S,NONE,33590.0,GO,Haggard,58940,6502,801780207350016201,-101991860995688891
21455,archived,Sgr A*,266.41667,-29.00783,58573.2215509259,ACIS-S,NONE,33070.0,GO,Haggard,58940,6503,-1822342910404344718,4582412123894040392
21456,archived,Sgr A*,266.41667,-29.00783,58574.1818981481,ACIS-S,NONE,33070.0,GO,Haggard,58941,6504,-2117500249296385588,-5906697879243104606
28229,archived,Sgr A*,266.41683,-29.00783,60404.3036921296,ACIS-S,NONE,25090.0,GO,CXC,60531,6505,3749857543360061768,6158696625567142296
22592,archived,Sgr A*,266.41683,-29.00783,59357.0738425926,ACIS-S,NONE,21520.0,GO,Ponti,59723,6506,4144869486449732048,3648549056400834665
22593,archived,Sgr A*,266.41683,-29.00783,59359.1352546296,ACIS-S,NONE,22700.0,GO,Ponti,59724,6507,-8837279651049696877,-7562629364816812077
22594,archived,Sgr A*,266.41683,-29.00783,59384.9847569444,ACIS-S,NONE,20070.0,GO,Ponti,59751,6508,-7041799445617651247,2829247241159484469
22595,archived,Sgr A*,266.41683,-29.00783,59385.9876388889,ACIS-S,NONE,20100.0,GO,Ponti,59751,6509,6561939142300504330,-8422163669645353104
22604,archived,Sgr A*,266.41683,-29.00783,58934.1955787037,ACIS-S,NONE,33070.0,GO,Haggard,59300,6510,-3991312087280716928,-1340337728434005936
22707,archived,Sgr A*,266.41683,-29.00783,59032.4818865741,ACIS-I,NONE,26030.0,GTO,Garmire,59451,6511,2008302843385040821,8226699561161037897
22937,archived,Sgr A*,266.41683,-29.00783,59081.9758796296,ACIS-I,NONE,49070.0,GTO,Garmire,59451,6512,5956548570007280771,-6975129544866074795
23295,archived,Sgr A*,266.41683,-29.00783,59033.7411342593,ACIS-I,NONE,23680.0,GTO,Garmire,59451,6513,4222779772082188826,-4751111078610211013
23665,archived,Sgr A*,266.41683,-29.00783,59314.2730092593,ACIS-S,NONE,25070.0,GO,Haggard,59680,6514,-8421324136620876664,2087788414503831260
23666,archived,Sgr A*,266.41683,-29.00783,59315.2637152778,ACIS-S,NONE,25070.0,GO,Haggard,59680,6515,-1746245435202541832,-6531085537140527939
23667,archived,Sgr A*,266.41683,-29.00783,59318.1168171296,ACIS-S,NONE,25950.0,GO,Haggard,59684,6516,8026519247123351160,6707735538314793632
23668,archived,Sgr A*,266.41683,-29.00783,59320.3507523148,ACIS-S,NONE,25070.0,GO,Haggard,59687,6517,2230866046143428280,6903374975836904508
23737,archived,Sgr A*,266.41683,-29.00783,59391.0666319444,ACIS-S,NONE,22700.0,GO,Ponti,59757,6518,5951104094187522966,408019795050038981
23738,archived,Sgr A*,266.41683,-29.00783,59422.9906018519,ACIS-S,NONE,21700.0,GO,Ponti,59788,6519,-1858785332282547690,870370846639159918
23739,archived,Sgr A*,266.41683,-29.00783,59424.9844444444,ACIS-S,NONE,21700.0,GO,Ponti,59790,6520,-6919960713513720745,-2355574353460974990
25297,archived,Sgr A*,266.41683,-29.00783,59658.2110069444,ACIS-S,NONE,25910.0,GO,Neilsen,60024,6521,-4667848678426058282,5326204220156940026
25298,archived,Sgr A*,266.41683,-29.00783,59660.2633680556,ACIS-S,NONE,25090.0,GO,Neilsen,60027,6522,7416458412175654531,4531193185161796509
25299,archived,Sgr A*,266.41683,-29.00783,59661.3095949074,ACIS-S,NONE,23090.0,GO,Neilsen,60027,6523,5593160490791364340,-2106970681709991708
25300,archived,Sgr A*,266.41683,-29.00783,59663.3065509259,ACIS-S,NONE,25090.0,GO,Neilsen,60030,6524,-5990804189445710704,5420706881762344594
26757,archived,Sgr A*,266.41683,-29.00783,60047.2546875,ACIS-S,NONE,24590.0,GO,Neilsen,60230,6525,-5426198556258017315,135218119663081058
26758,archived,Sgr A*,266.41683,-29.00783,60050.2363078704,ACIS-S,NONE,25090.0,GO,Neilsen,60234,6526,4649752654783367061,4067156425758601538
26759,archived,Sgr A*,266.41683,-29.00783,60052.2571643519,ACIS-S,NONE,25390.0,GO,Neilsen,60235,6527,4771229490310293584,5644235097869483746
26760,archived,Sgr A*,266.41683,-29.00783,60054.1922685185,ACIS-S,NONE,25490.0,GO,Neilsen,60237,6528,-8790341665338598016,6128869923697268486
28230,archived,Sgr A*,266.41683,-29.00783,60406.3019328704,ACIS-S,NONE,25090.0,GO,Haggard,60590,6529,8517518592402122755,3031576281370949570
28231,archived,Sgr A*,266.41683,-29.00783,60408.3082407407,ACIS-S,NONE,22890.0,GO,Haggard,60591,6530,-6756894077166255915,-5820630874854939396
28232,archived,Sgr A*,266.41683,-29.00783,60409.3109490741,ACIS-S,NONE,25090.0,GO,Haggard,60593,6531,5596289571869655254,-1409983044247213016
29496,archived,Sgr A*,266.41683,-29.00783,60559.830787037,ACIS-S,NONE,27290.0,GO,Haggard,60743,6532,-7677740530111880652,-2700796402559593717
31019,observed,Sgr A*,266.41683,-29.00783,60892.2543865741,ACIS-S,NONE,25090.0,GO,Hora,61077,6533,-8714925080684733893,-7981887879222043270
31020,observed,Sgr A*,266.41683,-29.00783,60894.8825462963,ACIS-S,NONE,25090.0,GO,Hora,61079,6534,4820617712066960416,-2909451492998721204
31021,observed,Sgr A*,266.41683,-29.00783,60896.7755902778,ACIS-S,NONE,26930.0,GO,Hora,61081,6535,3781094334402409682,-8559601854394658230
31022,observed,Sgr A*,266.41683,-29.00783,60898.8443287037,ACIS-S,NONE,26890.0,GO,Hora,61083,6536,-8168230765100161653,9209850650705960727
9169,archived,Sgr A*,266.41667,-29.00781,54591.1612384259,ACIS-I,NONE,27960.0,GO,Zadeh,54957,6537,-2797534874142117321,-5273526047647090508
9170,archived,Sgr A*,266.41667,-29.00781,54592.1245949074,ACIS-I,NONE,27150.0,GO,Zadeh,54958,6538,-764223720808507218,-3540310236399612360
9171,archived,Sgr A*,266.41667,-29.00781,54596.1367824074,ACIS-I,NONE,28040.0,GO,Zadeh,54962,6539,115244536614942146,-4500410105486589742
9172,archived,Sgr A*,266.41667,-29.00781,54597.1497800926,ACIS-I,NONE,27790.0,GO,Zadeh,54964,6540,850105287087936487,-2760162366138400856
9173,archived,Sgr A*,266.41667,-29.00781,54673.8887152778,ACIS-I,NONE,28130.0,GO,Zadeh,55040,6541,7604911008708887352,-3652176704800124490
9174,archived,Sgr A*,266.41667,-29.00781,54672.9095486111,ACIS-I,NONE,29180.0,GO,Zadeh,55039,6542,640163928774857076,-9216321066058082969
13838,archived,Sgr A*,266.41667,-29.00781,56140.7287615741,ACIS-S,HETG,99560.0,GO,Baganoff,56142,6543,1229415892918381845,2257844451248490849
13839,archived,Sgr A*,266.41667,-29.00781,56132.2937384259,ACIS-S,HETG,176250.0,GO,Baganoff,56135,6544,-3505547017430570765,4346350388083611331
13840,archived,Sgr A*,266.41667,-29.00781,56134.8346296296,ACIS-S,HETG,162520.0,GO,Baganoff,56138,6545,-3395231848818098082,4191300837151574492
13841,archived,Sgr A*,266.41667,-29.00781,56125.8796180556,ACIS-S,HETG,45070.0,GO,Baganoff,56127,6546,-5197314098398396766,8379537106459046635
13842,archived,Sgr A*,266.41667,-29.00781,56129.4949189815,ACIS-S,HETG,191760.0,GO,Baganoff,56133,6547,-4778478006178371122,5139117079198819703
13843,archived,Sgr A*,266.41667,-29.00781,56222.6672222222,ACIS-S,HETG,120680.0,GO,Baganoff,56231,6548,-2880279286074611319,6001020532547805202
13844,archived,Sgr A*,266.41667,-29.00781,56118.9659375,ACIS-S,HETG,20060.0,GO,Baganoff,56119,6549,1794471475941692957,2746123587208581135
13845,archived,Sgr A*,266.41667,-29.00781,56066.4462037037,ACIS-S,HETG,135310.0,GO,Baganoff,56070,6550,-1298362057304105241,-73305539878771760
13846,archived,Sgr A*,266.41667,-29.00781,56063.4453240741,ACIS-S,HETG,56210.0,GO,Baganoff,56072,6551,-2328679715599263445,-884020303674886036
13847,archived,Sgr A*,266.41667,-29.00781,56047.6783796296,ACIS-S,HETG,154060.0,GO,Baganoff,56050,6552,-2455702339313535109,-8784569139825859989
13848,archived,Sgr A*,266.41667,-29.00781,56056.5019560185,ACIS-S,HETG,98160.0,GO,Baganoff,56058,6553,5153361285211677887,6903983767106954636
13849,archived,Sgr A*,266.41667,-29.00781,56058.137974537,ACIS-S,HETG,178740.0,GO,Baganoff,56063,6554,-7274690166547922761,-1850000969972082740
13850,archived,Sgr A*,266.41667,-29.00781,55963.0260185185,ACIS-S,HETG,60060.0,GO,Baganoff,55965,6555,5934784203053158477,-8154921295563289783
13851,archived,Sgr A*,266.41667,-29.00781,56216.7838657407,ACIS-S,HETG,107060.0,GO,Baganoff,56219,6556,-1746664582880114404,393859196246339463
13852,archived,Sgr A*,266.41667,-29.00781,56143.1094444444,ACIS-S,HETG,156570.0,GO,Baganoff,56145,6557,-5258829353217869118,7370125203106873675
13853,archived,Sgr A*,266.41667,-29.00781,56122.0258912037,ACIS-S,HETG,73670.0,GO,Baganoff,56128,6558,-6683143521406756104,8678424516587967612
13854,archived,Sgr A*,266.41667,-29.00781,56006.425150463,ACIS-S,HETG,23060.0,GO,Baganoff,56007,6559,6274813113056036611,8682059550867141280
13855,archived,Sgr A*,266.41667,-29.00781,56008.4755787037,ACIS-S,HETG,20060.0,GO,Baganoff,56009,6560,4340796359347125732,-4193933455962052402
13856,archived,Sgr A*,266.41667,-29.00781,56001.364837963,ACIS-S,HETG,40060.0,GO,Baganoff,56002,6561,3857814685033372249,7301858746920354769
