obsid,status,name,ra,dec,time,detector,grating,exposure,type,pi,public_date,__row,framework_id,frame_hash
13857,archived,Sgr A*,266.41667,-29.00781,56003.3734375,ACIS-S,HETG,39550.0,GO,Baganoff,56004,6562,7148933818902002898,-2762022618386282495
14392,archived,Sgr A*,266.41667,-29.00781,55966.2618402778,ACIS-S,HETG,59250.0,GO,Baganoff,55974,6563,1022754416103469318,-1933782520714237614
14393,archived,Sgr A*,266.41667,-29.00781,55968.4257291667,ACIS-S,HETG,41540.0,GO,Baganoff,55972,6564,-1295064622279220815,-5971842265261258034
14394,archived,Sgr A*,266.41667,-29.00781,55967.1363194444,ACIS-S,HETG,18060.0,GO,Baganoff,55972,6565,-7512554851130632480,-7047799036971501633
14413,archived,Sgr A*,266.41667,-29.00781,56007.2811342593,ACIS-S,HETG,14720.0,GO,Baganoff,56008,6566,-4136599395998075784,-851746025701616271
14414,archived,Sgr A*,266.41667,-29.00781,56009.7421064815,ACIS-S,HETG,20060.0,GO,Baganoff,56011,6567,-8893126695889307886,-7987778754350127182
14427,archived,Sgr A*,266.41667,-29.00781,56053.8340393519,ACIS-S,HETG,80060.0,GO,Baganoff,56056,6568,4796107978668052305,-2698655913932467968
14432,archived,Sgr A*,266.41667,-29.00781,56138.538912037,ACIS-S,HETG,74270.0,GO,Baganoff,56140,6569,-5947338855274641811,6545471700490007670
14438,archived,Sgr A*,266.41667,-29.00781,56065.1865740741,ACIS-S,HETG,25790.0,GO,Baganoff,56068,6570,-3509258010875795145,-1935823091089370992
14439,archived,Sgr A*,266.41667,-29.00781,56145.9284606481,ACIS-S,HETG,111730.0,GO,Baganoff,56152,6571,-1883308250683877985,-3422029041643063334
14460,archived,Sgr A*,266.41667,-29.00781,56117.9396180556,ACIS-S,HETG,24060.0,GO,Baganoff,56119,6572,3893775170485645103,-6937813810056534854
14461,archived,Sgr A*,266.41667,-29.00781,56120.2421875,ACIS-S,HETG,50970.0,GO,Baganoff,56127,6573,-1490643169929079167,766346865619591132
14462,archived,Sgr A*,266.41667,-29.00781,56206.6888194444,ACIS-S,HETG,133390.0,GO,Baganoff,56218,6574,-5071743038159653288,-788265821892303345
14463,archived,Sgr A*,266.41667,-29.00781,56216.0364351852,ACIS-S,HETG,30770.0,GO,Baganoff,56218,6575,6195593611113175201,-71569050104092349
14465,archived,Sgr A*,266.41667,-29.00781,56126.9747453704,ACIS-S,HETG,44350.0,GO,Baganoff,56133,6576,6847096884454869330,-7612369154658172394
14466,archived,Sgr A*,266.41667,-29.00781,56128.5257986111,ACIS-S,HETG,45080.0,GO,Baganoff,56131,6577,3262073312483235306,-5396709262935432457
14468,archived,Sgr A*,266.41667,-29.00781,56229.9875925926,ACIS-S,HETG,146060.0,GO,Baganoff,56236,6578,154754309565574995,-940855960790460674
15568,archived,Sgr A*,266.41667,-29.00781,56218.3717939815,ACIS-S,HETG,36060.0,GO,Baganoff,56222,6579,3428730077752401869,-1328077610228632626
15570,archived,Sgr A*,266.41667,-29.00781,56225.1463310185,ACIS-S,HETG,68710.0,GO,Baganoff,56229,6580,5805039294449468699,-8010230519780825718
14941,archived,Sgr A*,266.41667,-29.00781,56388.0571759259,ACIS-I,NONE,20080.0,GO,Baganoff,56754,6581,-1518589414191961043,4941440132343851144
14942,archived,Sgr A*,266.41667,-29.00781,56396.6540277778,ACIS-I,NONE,20090.0,GO,Baganoff,56763,6582,8070148127388978414,7695309416236713276
14943,archived,Sgr A*,266.41667,-29.00781,56582.6527546296,ACIS-S,NONE,20070.0,GO,Baganoff,56948,6583,-8762833932525440887,5402064394761904337
14944,archived,Sgr A*,266.41667,-29.00781,56555.2929398148,ACIS-S,NONE,20070.0,GO,Baganoff,56923,6584,-6262677578366893626,2188880893177675467
14945,archived,Sgr A*,266.41667,-29.00781,56535.4247569444,ACIS-S,NONE,20070.0,GO,Baganoff,56903,6585,7525332876523132434,-2356526628453808181
14946,archived,Sgr A*,266.41667,-29.00781,56475.2837615741,ACIS-S,NONE,20070.0,GO,Baganoff,56841,6586,5629999810056565959,-9033411095584617418
16210,archived,Sgr A*,266.41667,-29.00781,56811.1237962963,ACIS-S,NONE,18770.0,GO,Haggard,56875,6587,-325735601053966309,-3212613805223283701
16211,archived,Sgr A*,266.41667,-29.00781,56730.4287037037,ACIS-S,NONE,46070.0,GO,Haggard,56762,6588,-2738531659879875192,-9202868778988268728
16212,archived,Sgr A*,266.41667,-29.00781,56751.1009259259,ACIS-S,NONE,50070.0,GO,Haggard,56782,6589,1085083496536129304,-129147749847570623
16213,archived,Sgr A*,266.41667,-29.00781,56775.1138657407,ACIS-S,NONE,49570.0,GO,Haggard,56806,6590,-1153978434891460822,-8357017354812695928
16214,archived,Sgr A*,266.41667,-29.00781,56797.0125578704,ACIS-S,NONE,50070.0,GO,Haggard,56829,6591,-7240549279162358920,-3719404174163086894
16215,archived,Sgr A*,266.41667,-29.00781,56854.9463541667,ACIS-S,NONE,45710.0,GO,Haggard,56887,6592,-1548204568319148344,7554815558000900360
16216,archived,Sgr A*,266.41667,-29.00781,56871.1462268519,ACIS-S,NONE,47070.0,GO,Haggard,56904,6593,2634435825976081479,5504149532043093644
16217,archived,Sgr A*,266.41667,-29.00781,56899.2007523148,ACIS-S,NONE,38070.0,GO,Haggard,56933,6594,-5676074305547817882,2913022190281401824
16218,archived,Sgr A*,266.41667,-29.00781,56950.3481597222,ACIS-S,NONE,40070.0,GO,Haggard,56982,6595,1697259622772359587,-6551542627670283494
16597,archived,Sgr A*,266.41667,-29.00781,56842.8660416667,ACIS-S,NONE,18150.0,GO,Haggard,56875,6596,3313669216630717016,-4907685035695719308
15040,archived,Sgr A,266.41684,-29.00781,56437.484375,ACIS-S,HETG,24360.0,GO,Haggard,56491,6597,-2292595557667260020,-5303743076487180090
15651,archived,Sgr A,266.41684,-29.00781,56448.8968865741,ACIS-S,HETG,14110.0,GO,Haggard,56491,6598,1793620924950855128,-1339226237427014155
15654,archived,Sgr A,266.41684,-29.00781,56452.1841435185,ACIS-S,HETG,9260.0,GO,Haggard,56491,6599,-7061389909883260600,-2298611136479923826
242,archived,SGR A*,266.41667,-29.00778,51442.1124537037,ACIS-I,NONE,46510.0,GTO,Garmire,51851,6601,8599730344002507269,1853958192027542295
1561,archived,SGR A*,266.41667,-29.00778,51843.7965277778,ACIS-I,NONE,49840.0,GTO,Garmire,52562,6602,917154547981634143,5580807130686750644
2943,archived,SGR A*,266.41667,-29.00778,52416.9712731481,ACIS-I,NONE,38470.0,GO,Baganoff,52796,6603,-3035916913485269669,5679029101054381767
3392,archived,SGR A*,266.41667,-29.00778,52419.6354050926,ACIS-I,NONE,168900.0,GO,Baganoff,52796,6604,-443138440232906772,-5063861876964049478
3393,archived,SGR A*,266.41667,-29.00778,52422.231712963,ACIS-I,NONE,160120.0,GO,Baganoff,52796,6605,-3624596979981105600,5127534145678445189
3663,archived,SGR A*,266.41667,-29.00778,52418.4924768519,ACIS-I,NONE,38460.0,GO,Baganoff,52796,6606,1852986868519418670,1252244461325724290
3665,archived,SGR A*,266.41667,-29.00778,52428.0580208333,ACIS-I,NONE,91120.0,GO,Baganoff,52796,6607,7472366398816248827,-6830256802794813878
2951,archived,SGR A*,266.41667,-29.00778,52324.601712963,ACIS-I,NONE,12530.0,GTO,Garmire,52692,6608,7369823319525226404,8283597012621215337
2952,archived,SGR A*,266.41667,-29.00778,52356.5166666667,ACIS-I,NONE,12020.0,GTO,Garmire,52727,6609,-5485155105599217863,1524479774653010989
2953,archived,SGR A*,266.41667,-29.00778,52383.4573958333,ACIS-I,NONE,11940.0,GTO,Garmire,52754,6610,-5347766383371790607,7519809487188921505
2954,archived,SGR A*,266.41667,-29.00778,52401.3917013889,ACIS-I,NONE,12620.0,GTO,Garmire,52772,6611,3874792994608346678,-5838529150790641695
3549,archived,SGR A*,266.41667,-29.00778,52809.7693402778,ACIS-I,NONE,25120.0,GTO,Garmire,53179,6612,3475814770495497835,3813949005336038350
4683,archived,Sgr A*,266.41667,-29.00778,53191.9389699074,ACIS-I,NONE,50180.0,GTO,Garmire,53564,6613,3855957791510847828,-8056846934661105107
4684,archived,Sgr A*,266.41667,-29.00778,53192.9367361111,ACIS-I,NONE,50180.0,GTO,Garmire,53566,6614,6987063521125832968,8464799888098446513
5360,archived,CXOGC J174540.0-290030,266.41667,-29.00778,53245.502025463,ACIS-I,NONE,5170.0,DDT,Baganoff,53247,6615,3767516471298797054,8106192570662529878
5950,archived,Sgr A*,266.41667,-29.00778,53575.8315277778,ACIS-I,NONE,49390.0,GO,Baganoff,53942,6616,5254105512626855693,6480204749128568289
5951,archived,Sgr A*,266.41667,-29.00778,53578.7966782407,ACIS-I,NONE,46410.0,GO,Baganoff,53947,6617,6594583731429573822,-6857518359080058254
5952,archived,Sgr A*,266.41667,-29.00778,53580.8264699074,ACIS-I,NONE,46290.0,GO,Baganoff,53948,6618,-1637271819676811280,3684907708984530419
5953,archived,Sgr A*,266.41667,-29.00778,53581.8176736111,ACIS-I,NONE,45960.0,GO,Baganoff,53948,6619,-9133661843302099663,5723221764017247725
5954,archived,Sgr A*,266.41667,-29.00778,53583.8437615741,ACIS-I,NONE,18310.0,GO,Baganoff,54300,6620,1371418763117939474,-72270840252580153
6113,archived,Sgr A*,266.41667,-29.00778,53428.2673726852,ACIS-I,NONE,4920.0,GO,Baganoff,53794,6621,4277975969782051320,-1704002169552197813
6363,archived,Sgr A*,266.41667,-29.00778,53933.1648611111,ACIS-I,NONE,30150.0,GO,Baganoff,54300,6622,3222666654028412217,5575757149291813473
6639,archived,Sgr A*,266.41667,-29.00778,53836.2307291667,ACIS-I,NONE,4550.0,GO,Baganoff,54202,6623,-9085422939454977659,4134755827545111460
6640,archived,Sgr A*,266.41667,-29.00778,53858.9342824074,ACIS-I,NONE,5160.0,GO,Baganoff,54225,6624,-3590922892712520931,-2438806867843831643
6641,archived,Sgr A*,266.41667,-29.00778,53887.6713773148,ACIS-I,NONE,5130.0,GO,Baganoff,54255,6625,-3745285908053612160,6096140048595597330
6642,archived,Sgr A*,266.41667,-29.00778,53920.4586805556,ACIS-I,NONE,5170.0,GO,Baganoff,54286,6626,8508567771703184121,-6132487817395059276
6643,archived,Sgr A*,266.41667,-29.00778,53946.6037152778,ACIS-I,NONE,5050.0,GO,Baganoff,54312,6627,831361808408273585,3128955382503836336
6644,archived,Sgr A*,266.41667,-29.00778,53969.2454861111,ACIS-I,NONE,5050.0,GO,Baganoff,54335,6628,8342293515601211899,-6265917620943251042
6645,archived,Sgr A*,266.41667,-29.00778,54003.5760416667,ACIS-I,NONE,5180.0,GO,Baganoff,54369,6629,8828546198484848045,5010194772941245146
6646,archived,Sgr A*,266.41667,-29.00778,54037.1439351852,ACIS-I,NONE,5160.0,GO,Baganoff,54402,6630,-5261745797665595187,-8789990224948086847
7554,archived,Sgr A*,266.41667,-29.00778,54142.2609953704,ACIS-I,NONE,5150.0,GO,Baganoff,54508,6631,-5517066202208462805,-1462629671710708579
7555,archived,Sgr A*,266.41667,-29.00778,54184.9548958333,ACIS-I,NONE,5150.0,GO,Baganoff,54551,6632,4548925158930415387,8489465471464494618
7556,archived,Sgr A*,266.41667,-29.00778,54237.0444328704,ACIS-I,NONE,5040.0,GO,Baganoff,54604,6633,4131610566461753116,1030295274925706230
7557,archived,Sgr A*,266.41667,-29.00778,54301.1013541667,ACIS-I,NONE,5050.0,GO,Baganoff,54667,6634,-706466828703371860,-3724231515438722372
7558,archived,Sgr A*,266.41667,-29.00778,54345.84625,ACIS-I,NONE,5040.0,GO,Baganoff,54713,6635,6186633442088029442,8687535809622103340
7559,archived,Sgr A*,266.41667,-29.00778,54399.4187384259,ACIS-I,NONE,5070.0,GO,Baganoff,54768,6636,-646609469048008393,-513757140058602929
10556,archived,Sgr A*,266.41667,-29.00778,54969.0964467593,ACIS-I,NONE,114040.0,GO,Baganoff,55338,6637,-3674311860503000939,-9005228651943554561
11843,archived,Sgr A*,266.41667,-29.00778,55329.0912962963,ACIS-I,NONE,79980.0,GTO,Garmire,55698,6638,-5269465173915591815,8715935728024161757
13016,archived,Sgr A*,266.41667,-29.00778,55649.4368402778,ACIS-I,NONE,18070.0,GO,Baganoff,56016,6639,3888354684538188545,-4538195947412206469
13017,archived,Sgr A*,266.41667,-29.00778,55651.4368402778,ACIS-I,NONE,18060.0,GO,Baganoff,56018,6640,-8356038795056392455,5418991831031143515
15041,archived,Sgr A,266.41667,-29.00775,56500.059849537,ACIS-S,NONE,50070.0,GO,Haggard,56533,6641,-1090851544628366933,2756831349739968113
15042,archived,Sgr A,266.41667,-29.00775,56515.9561574074,ACIS-S,NONE,49420.0,GO,Haggard,56548,6642,-5145638763695321497,-3405514890091598215
15043,archived,Sgr A,266.41667,-29.00775,56549.0026157407,ACIS-S,NONE,50070.0,GO,Haggard,56580,6643,-6543146776439354053,-8641101929916402358
15044,archived,Sgr A,266.41667,-29.00775,56569.7247800926,ACIS-S,NONE,47070.0,GO,Haggard,56603,6644,2458859011384121698,-3221002987486201742
15045,archived,Sgr A,266.41667,-29.00775,56593.6042476852,ACIS-S,NONE,50070.0,GO,Haggard,56625,6645,-7488980723711487425,6695879725142051205
16508,archived,Sgr A,266.41667,-29.00775,56709.4838078704,ACIS-S,NONE,47870.0,GO,Haggard,56739,6646,-3660457274030075473,202324077830342110
6190,archived,Galactic Center Survey,266.41667,-29.00306,53526.1473958333,HRC-I,NONE,5190.0,GO,Wijnands,53892,6665,8593625671578424373,-5109413824317511301
6191,archived,Galactic Center Survey,266.41667,-29.00306,53663.7631712963,HRC-I,NONE,4380.0,GO,Wijnands,54029,6666,5115318260605671032,3459468337640445092
8532,archived,Galactic Center Survey,266.41667,-29.00306,54305.4806365741,HRC-I,NONE,5180.0,GO,Wijnands,54672,6667,7519556860336915579,3172062483494681398
9036,archived,Galactic Center Survey,266.41667,-29.00306,54662.9430555556,HRC-I,NONE,5180.0,GO,Wijnands,55029,6668,6512578717282376959,5894361401675002132
9073,archived,Galactic Center Survey,266.41667,-29.00306,54596.9870717593,HRC-I,NONE,5180.0,GO,Wijnands,54963,6669,1043623407452749108,3515405073173741062
12451,archived,Swift J174535.5-285921,266.39792,-28.98931,55763.2738888889,ACIS-I,NONE,1050.0,TOO,Chakrabarty,56130,6678,181031359590463256,2851744789483982963
12949,archived,Sgr A complex,266.49875,-28.97108,55763.3025115741,ACIS-I,NONE,59250.0,GO,Terrier,56140,6681,38917497599973483,-1073046478635388796
13438,archived,Sgr A complex,266.49875,-28.97108,55771.231400463,ACIS-I,NONE,67060.0,GO,Terrier,56140,6682,-8612391256244852054,-7416882853108973189
13508,archived,Sgr A complex,266.49875,-28.97108,55761.0577777778,ACIS-I,NONE,31900.0,GO,Terrier,56140,6683,-2784560409831603995,-5155891342492130593
2284,archived,Galactic Center Survey,266.405,-28.9362,52108.6005092593,ACIS-I,NONE,10760.0,GO,Wang,52115,6701,-7353456666790637685,-4034683486327654180
